SchoolYear,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,MISTEM_NAME,MISTEM_CODE,Grade,Subject,TestingGroup,NumberAboveAverageGrowth,NumberAverageGrowth,NumberBelowAverageGrowth,PercentAboveAverage,PercentAverageGrowth,PercentBelowAverage,TotalIncluded,MeanSGP
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Economically Disadvantaged","< 10","11","< 10","32.10","39.30","28.60","28","52.00"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","English Language Arts","Not English Learners","22","34","18","29.70","45.90","24.30","74","53.70"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","English Language Arts","Hispanic","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","English Language Arts","Students with Disabilities","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","English Language Arts","Students with Disabilities","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","English Language Arts","White, not of Hispanic origin","17","13","< 10","51.50","39.40","9.10","33","68.40"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","English Language Arts","Male","20","11","< 10","54.10","29.70","16.20","37","68.40"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","English Language Arts","Not Migrant","37","22","< 10","56.10","33.30","10.60","66","68.80"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Not Migrant","60","44","20","48.40","35.50","16.10","124","62.70"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Male","33","26","12","46.50","36.60","16.90","71","63.60"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","29","24","12","44.60","36.90","18.50","65","61.40"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","Students with Disabilities","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","English Language Arts","Students without Disabilities","19","19","12","38.00","38.00","24.00","50","53.80"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Students with Disabilities","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","25","19","< 10","51.00","38.80","10.20","49","65.10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Two or More Races","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","English Language Arts","All Students","23","22","13","39.70","37.90","22.40","58","55.70"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","English Language Arts","Economically Disadvantaged","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","All Students","28","23","< 10","46.70","38.30","15.00","60","64.50"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Economically Disadvantaged","< 10","< 10","< 10","38.10","38.10","23.80","21","54.50"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Hispanic","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Not English Learners","38","45","23","35.80","42.50","21.70","106","58.30"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Students without Disabilities","21","24","16","34.40","39.30","26.20","61","55.00"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Students without Disabilities","47","43","23","41.60","38.10","20.40","113","60.50"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Not Migrant","23","27","17","34.30","40.30","25.40","67","55.40"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Male","13","18","< 10","34.20","47.40","18.40","38","58.70"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","Not Migrant","28","23","< 10","46.70","38.30","15.00","60","64.50"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","Male","15","17","< 10","41.70","47.20","11.10","36","62.30"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","White, not of Hispanic origin","16","11","< 10","50.00","34.40","15.60","32","63.00"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","English Learners","11","< 10","< 10","68.80","18.80","12.50","16","69.10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","Black, not of Hispanic origin","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","Female","13","< 10","< 10","54.20","25.00","20.80","24","67.80"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","05","Mathematics","English Learners","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Not English Learners","12","24","15","23.50","47.10","29.40","51","51.20"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Hispanic","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","Economically Disadvantaged","< 10","< 10","< 10","30.80","46.20","23.10","13","51.50"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","04","Mathematics","All Students","23","27","17","34.30","40.30","25.40","67","55.40"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","27","19","< 10","52.90","37.30","9.80","51","70.40"
"22 - 23 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Two or More Races","< 10","< 10","< 10","< 10","< 10","< 10","< 10","< 10"
